"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-01",,,"32","20"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-02",,,"32","5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-03",,,,"0"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-04",,,"32","1"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-05",,,"10","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-06",,,"-10","-33"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-07",,,"22","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-08",,,"15","-3"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-09",,,"15","-8"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-10",,,"-10","-34"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-11",,,,"-43"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-12",,,"-36","-44"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-13",,,"-33","-41"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-14",,,"-24","-36"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-15",,,"-25","-35"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-16",,,"-26","-45"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-17",,,"-33","-48"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-18",,,"-35","-41"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-19",,,"-29","-35"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-20",,,"-22","-25"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-21",,,"-13","-40"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-22",,,"-13","-41"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-23",,,"13","-18"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-24",,,"18","-2"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-25",,,"7","-4"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-26",,,"8","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-27",,,"23","-20"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-28",,,"-20","-39"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-29",,,"1","-37"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-30",,,"30","1"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-01-31",,,"32","23"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-01",,,"28","-15"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-02",,,"-10","-37"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-03",,,"-25","-37"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-04",,,"-24","-35"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-05",,,"-28","-48"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-06",,,"-32","-44"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-07",,,"-32","-48"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-08",,,"-28","-44"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-09",,,"-13","-30"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-10",,,"-10","-30"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-11",,,"4","-21"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-12",,,"2","-24"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-13",,,"-8","-32"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-14",,,"-8","-24"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-15",,,"8","-11"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-16",,,"13","-9"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-17",,,"6","-7"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-18",,,"13","-2"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-19",,,"20","2"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-20",,,"28","16"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-21",,,"25","-15"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-22",,,"13","-27"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-23",,,"-14","5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-24",,,"21","5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-25",,,"25","-27"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-26",,,"-25","-31"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-27",,,"-22","-34"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-02-28",,,"-10","-21"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-01",,,"0","-16"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-02",,,"32","-6"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-03",,,"0","0"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-04",,,,"32"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-05",,,,"20"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-06",,,,"-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-07",,,,"-20"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-08",,,"-22","-32"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-09",,,"-15","-36"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-10",,,"-19",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-11",,,"-22","-40"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-12",,,"-20","-42"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-13",,,"-19","-40"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-14",,,"-19","-31"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-15",,,"-6","-30"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-16",,,"0","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-17",,,"12","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-18",,,"-14","-16"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-19",,,"27","-8"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-20",,,"18","-17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-21",,,"8","-25"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-22",,,"27","8"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-23",,,"54","28"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-24",,,"52","12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-25",,,"35","8"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-26",,,"32","12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-27",,,"32","28"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-28",,,"32","29"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-29",,,"45","29"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-30",,,"32","17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-03-31",,,"20","4"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-01",,,"15","-5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-02",,,"10","-22"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-03",,,"9","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-04",,,"16","-12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-05",,,"18","-16"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-06",,,"12","-17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-07",,,"17","-3"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-08",,,"15","-9"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-09",,,"18","-15"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-10",,,,"-16"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-11",,,"12","-17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-12",,,,"-17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-13",,,"15",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-14",,,"27",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-15",,,"34",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-16",,,"25",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-17",,,"25","-4"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-18",,,,"11"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-19",,,"30","9"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-20",,,"17","-14"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-21",,,"12","-10"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-22",,,"12","-10"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-23",,,"22","12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-24",,,"32",
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-25",,,"13","-11"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-26",,,"13","4"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-27",,,"12","4"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-28",,,"17","5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-29",,,"17","6"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-04-30",,,"29","13"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-01",,,"32","12"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-02",,,"22","0"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-03",,,"33","18"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-04",,,"40","17"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-05",,,"21","6"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-06",,,"12","-7"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-07",,,"10","-5"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-08",,,"17","1"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-09",,,"27","13"
"USC00508102","SAINT JOSEPHS MISSION, AK US","62.25","-163.75",,"1894-05-10",,,"32","25"
