STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,STATE
USS0045L01S,"MOUNT EYAK, AK US",60.55,-145.75,428.2,ALASKA
USS0047O01S,"MONAHAN FLAT, AK US",63.31,-147.65,826,ALASKA
USC00503695,"HOONAH, AK US",58.1071,-135.4277,39.6,ALASKA
US1AKFN0044,"FOX 3.8 SW, AK US",64.917251,-147.702977,379.5,ALASKA
USS0053L01S,"TELAQUANA LAKE, AK US",60.98,-153.92,388.6,ALASKA
USW00026562,"PORT ALSWORTH 1 SW, AK US",60.1951,-154.3196,97.8,ALASKA
USW00026563,"KENAI 29 ENE, AK US",60.7237,-150.4484,86,ALASKA
US1AKAB0038,"EAGLE RIVER 7.8 SE, AK US",61.22724,-149.44008,657.1,ALASKA
USR0000ASTO,"STONEY ALASKA, AK US",61.0008,-153.8958,381,ALASKA
USC00504899,"KLAWOCK WATER PLANT, AK US",55.55158,-133.06469,26.8,ALASKA
USR0000ASTU,"STUART CREEK ALASKA, AK US",64.7189,-146.5044,470.3,ALASKA
USW00026564,"IVOTUK 1 NNE, AK US",68.4851,-155.7506,581.9,ALASKA
USW00026565,"DEADHORSE 3 S, AK US",70.1618,-148.4644,9.1,ALASKA
US1AKAB0052,"ANCHORAGE 4.7 SSW, AK US",61.1529,-149.9346,35.4,ALASKA
US1AKAB0051,"ANCHORAGE 4.5 E, AK US",61.21302478,-149.7648787,68.3,ALASKA
USR0000AZAR,"ZAREMBO ALASKA, AK US",56.3,-132.8486,335.3,ALASKA
US1AKAB0055,"ANCHORAGE 7.6 SSE, AK US",61.111287,-149.845998,67.1,ALASKA
USC00502352,"DELTA JUNCTION 20 SE, AK US",63.9647,-145.105,342.9,ALASKA
USR0000AJAT,"JATAHMUND LAKE ALASKA, AK US",62.6,-142.0833,701,ALASKA
USR0000ABRO,"BROADVIEW ALASKA, AK US",60.4833,-149.7667,190.5,ALASKA
USR0000AJAR,"JARVIS CREEK ALASKA, AK US",63.9486,-145.6189,434.6,ALASKA
USW00026438,"SEWARD AIRPORT, AK US",60.12927,-149.41849,4.1,ALASKA
USW00027406,"DEADHORSE, AK US",70.19146,-148.48005,17.7,ALASKA
USC00505733,"MATANUSKA EXPERIMENTAL FARM, AK US",61.5663,-149.2541,52.4,ALASKA
USC00505854,"METLAKATLA POWER, AK US",55.08563,-131.59008,17.1,ALASKA
USW00026435,"NENANA MUNICIPAL AIRPORT, AK US",64.54725,-149.08713,110.1,ALASKA
USC00502227,"CRAIG, AK US",55.4772,-133.1408,13.1,ALASKA
USW00027401,"BARTER ISLAND WEATHER SERVICE OFFICE AIRPORT, AK US",70.13389,-143.57694,14.9,ALASKA
USC00502107,"COLLEGE OBSERVATORY, AK US",64.8603,-147.8484,182,ALASKA
USR0000ANIN,"NINILCHIK ALASKA, AK US",60.0433,-151.6655,39.6,ALASKA
USS0050R04S,"GOBBLERS KNOB, AK US",66.75,-150.67,618.7,ALASKA
US1AKAB0062,"ANCHORAGE 8.3 SSE, AK US",61.11375,-149.77678,206,ALASKA
USS0050S01S,"COLDFOOT, AK US",67.25,-150.18,317,ALASKA
US1AKAB0060,"ANCHORAGE 2.1 SSW, AK US",61.188792,-149.915314,27.1,ALASKA
US1AKAB0065,"ANCHORAGE 5.1 SSW, AK US",61.150232,-149.959323,27.7,ALASKA
US1AKAB0064,"CHUGIAK 2.4 NE, AK US",61.418534,-149.44951,102.7,ALASKA
USC00505894,"MOOSE PASS 3 NW, AK US",60.5029,-149.4261,150,ALASKA
USR0000ASWA,"SWANSON RIVER ALASKA, AK US",60.7278,-150.8722,85.3,ALASKA
USR0000ABUU,"BUCKLAND UPLANDS ALASKA, AK US",65.9081,-160.8742,121.9,ALASKA
US1AKPW0009,"THORNE BAY 0.6 S, AK US",55.68,-132.518,22.9,ALASKA
USR0000AASI,"ASIK ALASKA, AK US",67.475,-162.2664,405.1,ALASKA
US1AKPW0001,"EDNA BAY 1.3 E, AK US",55.955264,-133.61775,,ALASKA
USC00505645,"MANLEY HOT SPRINGS 15 NE, AK US",65.1225,-150.2277,152.7,ALASKA
USC00505527,"LITTLE SUSITNA NR PALMER, AK US",61.7102,-149.2316,274.9,ALASKA
USW00025379,"SITKA 1 NE, AK US",57.0574,-135.3266,23.8,ALASKA
US1AKAB0073,"GIRDWOOD 1.2 E, AK US",60.954071,-149.1267211,67.7,ALASKA
USC00505881,"MINCHUMINA, AK US",63.9033,-152.2816,312.4,ALASKA
US1AKAB0076,"EAGLE RIVER 5.9 ESE, AK US",61.29385,-149.40675,267.3,ALASKA
US1AKFN0038,"FAIRBANKS 18.4 WNW, AK US",64.9509,-148.2157,420.3,ALASKA
USC00505884,"MONASHKA CREEK DAM, AK US",57.8426,-152.4585,39.6,ALASKA
US1AKFN0039,"ANAKTUVUK PASS 63.8 NE, AK US",68.626617,-149.59452,731.5,ALASKA
US1AKFN0032,"FAIRBANKS 6.3 W, AK US",64.839853,-147.863861,138.7,ALASKA
US1AKFN0035,"FAIRBANKS 18.9 WNW, AK US",64.92429,-148.258627,498,ALASKA
US1AKFN0031,"FAIRBANKS 7.2 NNE, AK US",64.9314,-147.5411,457.8,ALASKA
USC00505519,"LITTLE PORT WALTER, AK US",56.383,-134.6497,4.3,ALASKA
USS0046M04S,"SUGARLOAF MOUNTAIN, AK US",61.08,-146.3,167.6,ALASKA
USW00026451,"ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US",61.16916,-150.02771,38,ALASKA
US1AKPW0011,"METLAKATLA 0.5 SSE, AK US",55.11823,-131.57613,35.4,ALASKA
USC00503212,"GALENA, AK US",64.7408,-156.8755,46.3,ALASKA
US1AKPW0013,"METLAKATLA 5.4 S, AK US",55.046351,-131.585692,32,ALASKA
USR0000APOO,"POORMAN ALASKA, AK US",64.105,-155.5583,285,ALASKA
USW00025367,"KLAWOCK AIRPORT, AK US",55.58191,-133.07468,20.8,ALASKA
USR0000AKEL,"KELLY ALASKA, AK US",67.9333,-162.3,125.6,ALASKA
USR0000AKEN,"KENAI NWR ALASKA, AK US",60.5917,-150.3167,121.9,ALASKA
USR0000ABOX,"BOX RIVER ALASKA, AK US",65.2989,-158.9053,350.5,ALASKA
USC00503368,"GOLDSTREAM CREEK, AK US",64.8938,-147.8753,175.9,ALASKA
USS0063P02S,"PARGON CREEK, AK US",64.99,-163.1,30.5,ALASKA
USC00506870,"PALMER JOB CORPS, AK US",61.5888,-149.0992,65.8,ALASKA
USR0000ABNT,"BENTALIT ALASKA, AK US",61.9358,-150.9858,45.7,ALASKA
USR0000AMCK,"MCKINLEY RIVER ALASKA, AK US",63.6492,-151.6397,256,ALASKA
USW00025381,"METLAKATLA 6 S, AK US",55.0455,-131.5877,32,ALASKA
USW00025382,"YAKUTAT 3 SSE, AK US",59.5087,-139.685,7.9,ALASKA
USW00025380,"GUSTAVUS 2 NE, AK US",58.4292,-135.69,6.1,ALASKA
USS0063P01S,"ROCKY POINT, AK US",64.53,-163.42,76.2,ALASKA
USC00505778,"MCKINLEY PARK, AK US",63.7175,-148.9692,630.9,ALASKA
USR0000AVUN,"VUNZIK LAKE ALASKA, AK US",66.7981,-146.7158,160,ALASKA
USW00096409,"TOOLIK LAKE 5 ENE, AK US",68.6483,-149.3986,750.1,ALASKA
USW00096408,"DENALI 27 N, AK US",63.452,-150.8747,678.2,ALASKA
USC00503275,"GILMORE CREEK, AK US",64.9766,-147.5211,288,ALASKA
USR0000ADUN,"DUNKLE HILLS ALASKA, AK US",63.2675,-149.5392,868.7,ALASKA
USW00096405,"CORDOVA 14 ESE, AK US",60.4731,-145.3542,25.3,ALASKA
USW00096404,"TOK 70 SE, AK US",62.737,-141.2083,609.6,ALASKA
USW00096407,"SELAWIK 28 E, AK US",66.562,-159.0036,6.7,ALASKA
USW00096406,"RUBY 44 ESE, AK US",64.5015,-154.1297,78.9,ALASKA
USR0000AFYK,"FORT YUKON ALASKA, AK US",66.57,-145.2508,141.7,ALASKA
USC00502179,"CORDOVA WWTP, AK US",60.5358,-145.778,3,ALASKA
USC00504594,"KETCHIKAN 10 N, AK US",55.4519,-131.8183,89.9,ALASKA
USC00504112,"JUNEAU DOUGLAS WWTP, AK US",58.2865,-134.385,12.5,ALASKA
USR0000AKAV,"KAVET CREEK ALASKA, AK US",67.1386,-159.0436,71.6,ALASKA
USR0000ATTA,"GOLD KING ALASKA, AK US",64.4044,-148.4622,169.5,ALASKA
USR0000AKAL,"KALUICH ALASKA, AK US",67.5733,-158.4317,757.7,ALASKA
USR0000AKAK,"KAKE ALASKA, AK US",56.9739,-133.66,121.9,ALASKA
USR0000AKAN,"KANUTI NWR ALASKA, AK US",66.0933,-152.17,251.5,ALASKA
USR0000AROU,"ROUND LAKE ALASKA, AK US",64.6847,-153.94,173.7,ALASKA
USW00026494,"FAIRBANKS 11 NE, AK US",64.9735,-147.51,347.5,ALASKA
USC00509919,"WRANGELL AIRPORT, AK US",56.4732,-132.3874,17.1,ALASKA
USR0000AANG,"ANGEL CREEK ALASKA, AK US",65.02,-146.228,335.3,ALASKA
USW00026492,"PORTAGE GLACIER VISITOR CENTER, AK US",60.78351,-148.84839,32.5,ALASKA
USW00026491,"ANCHORAGE LAKE HOOD SEA PLANE BASE, AK US",61.1786,-149.96509,25.1,ALASKA
USC00504103,"JUNEAU FORECAST OFFICE, AK US",58.4002,-134.5694,32.3,ALASKA
USC00504107,"JUNEAU LENA POINT, AK US",58.3869,-134.7658,10.7,ALASKA
USR0000AKAI,"KAIYUH ALASKA, AK US",64.4256,-158.1058,33.5,ALASKA
USC00507738,"PORT SAN JUAN, AK US",60.0502,-148.0672,12.2,ALASKA
USC00503294,"GLACIER BAY, AK US",58.4561,-135.8692,13.7,ALASKA
USW00025507,"HOMER AIRPORT, AK US",59.64196,-151.49098,19.1,ALASKA
USW00025628,"ST GEORGE ISLAND AIRPORT, AK US",56.57484,-169.66265,32,ALASKA
USW00025506,"ILIAMNA AIRPORT, AK US",59.74922,-154.90902,46.4,ALASKA
USS0049M08S,"INDIAN PASS, AK US",61.07,-149.48,716.3,ALASKA
USS0051K15S,"PORT GRAHAM, AK US",59.35,-151.85,91.4,ALASKA
USR0000ADON,"DONNELLY ALASKA, AK US",63.9833,-145.65,914.4,ALASKA
USR0000ASLR,"SALMON RIVER ALASKA, AK US",67.4597,-159.8405,366.1,ALASKA
US1AKKP0007,"SOLDOTNA 9.5 E, AK US",60.494368,-150.784236,88.4,ALASKA
US1AKKP0006,"SOLDOTNA 2.3 ESE, AK US",60.480939,-150.998581,29.9,ALASKA
USC00508615,"SOLDOTNA 5 SSW, AK US",60.4194,-151.1336,54.9,ALASKA
USS0048M04S,"MORAINE, AK US",61.38,-149,640.1,ALASKA
USW00025630,"SAND POINT 1 ENE, AK US",55.3473,-160.466,73.2,ALASKA
USS0044Q07S,"UPPER CHENA, AK US",65.1,-144.93,868.7,ALASKA
USC00503160,"FORT KNOX MINE, AK US",65.0033,-147.3408,494.1,ALASKA
USC00503163,"FORT RICHARDSON WATER TREATMENT PLANT, AK US",61.2272,-149.6504,143.3,ALASKA
USR0000ASLC,"SALCHA ALASKA, AK US",64.59,-146.14,304.8,ALASKA
USC00505464,"LAZY MOUNTAIN, AK US",61.6266,-149.0365,223.4,ALASKA
USC00503285,"GIRDWOOD WWTP, AK US",60.94889,-149.1592,13.1,ALASKA
USC00508731,"STERLING 6 SW, AK US",60.4905,-150.9188,89,ALASKA
USR0000ASKT,"SHAKTOOLIK RIVER ALASKA, AK US",64.6328,-159.9022,563.9,ALASKA
USW00025503,"KING SALMON AIRPORT, AK US",58.68294,-156.65634,20,ALASKA
USW00025624,"COLD BAY AIRPORT, AK US",55.22068,-162.7323,22,ALASKA
USW00025501,"KODIAK AIRPORT, AK US",57.75071,-152.4881,5,ALASKA
USW00000103,"WALES AIRPORT, AK US",65.617,-168.1,7,ALASKA
USC00507513,"PORT ALCAN, AK US",62.6211,-141.006,576.7,ALASKA
USW00000102,"BOB BARKER MEMORIAL AIRPORT, AK US",66.983,-160.433,51.2,ALASKA
USR0000ASKI,"SKILAK GUARD STATION ALASKA, AK US",60.4839,-150.4606,179.8,ALASKA
US1AKMS0012,"TALKEETNA 7.6 S, AK US",62.227249,-150.073073,116.7,ALASKA
US1AKMS0015,"MEADOW LAKES 1.0 WSW, AK US",61.61624,-149.627693,103.9,ALASKA
USR0000ACOT,"COTTONWOOD ALASKA, AK US",65.3458,-155.9361,399.3,ALASKA
USR0000ARMC,"RAM CREEK ALASKA, AK US",67.6853,-154.4731,914.4,ALASKA
USC00506581,"NORTH POLE, AK US",64.7581,-147.3253,144.8,ALASKA
US1AKMS0014,"WASILLA 2.7 NW, AK US",61.6058,-149.5233,150.3,ALASKA
USR0000ACOV,"COVILLE ALASKA, AK US",58.8025,-155.5628,457.2,ALASKA
USW00026616,"KOTZEBUE AIRPORT, AK US",66.88569,-162.6068,3.4,ALASKA
USC00505136,"KUPARUK, AK US",70.3289,-149.6114,19.5,ALASKA
USW00026617,"NOME AIRPORT, AK US",64.51112,-165.44002,5.4,ALASKA
USS0051K05S,"ANCHOR RIVER DIVIDE, AK US",59.86,-151.32,503.8,ALASKA
USS0049L09S,"GRANDVIEW, AK US",60.61,-149.06,335.3,ALASKA
US1AKMS0019,"TRAPPER CREEK 8.5 SSW, AK US",62.1329,-150.5371,111.6,ALASKA
USR0000ACOA,"COAL CREEK ALASKA, AK US",65.3139,-143.1322,265.2,ALASKA
USR0000ASNI,"SNIPE LAKE ALASKA, AK US",60.6103,-154.32,701,ALASKA
USW00026502,"KALTAG AIRPORT, AK US",64.3208,-158.7326,52.6,ALASKA
USW00000113,"ROBERT BOB CURTIS MEMORIAL AIRPORT, AK US",66.818,-161.022,17.1,ALASKA
USW00000111,"SHAKTOOLIK AIRPORT, AK US",64.37,-161.224,7,ALASKA
USW00026501,"GALENA AIRPORT, AK US",64.73667,-156.93444,46.6,ALASKA
USC00507783,"PUNTILLA, AK US",62.0911,-152.7349,566.3,ALASKA
US1AKMS0026,"TRAPPER CREEK 2.2 N, AK US",62.28062,-150.42229,129.2,ALASKA
US1AKMS0025,"PALMER 2.7 SW, AK US",61.5678,-149.1616,39.3,ALASKA
USR0000AERV,"EAGLE RIVER ALASKA, AK US",61.2725,-149.3661,128,ALASKA
USW00025516,"SELDOVIA AIRPORT, AK US",59.44597,-151.70653,8.7,ALASKA
US1AKMS0022,"CHICKALOON 1.7 WSW, AK US",61.785933,-148.529285,314.9,ALASKA
US1AKMS0021,"PALMER 7.1 WSW, AK US",61.5573,-149.3078,70.7,ALASKA
USR0000AMAN,"MANCHU ALASKA, AK US",64.7,-147.0167,204.5,ALASKA
USW00026615,"BETHEL AIRPORT, AK US",60.78497,-161.82931,32.6,ALASKA
USC00508505,"SITKA WATER TREATMENT PLANT, AK US",57.0466,-135.3497,10.7,ALASKA
USR0000ATOK,"TOK RIVER VALLEY ALASKA, AK US",62.9572,-143.3467,701,ALASKA
USS0048L06S,"ESTHER ISLAND, AK US",60.8,-148.09,15.2,ALASKA
USW00023583,"ALEKNAGIK 1 NNE, AK US",59.284,-158.6145,24.4,ALASKA
USW00025522,"KING SALMON 42 SE, AK US",58.2077,-155.9225,201.5,ALASKA
USW00025309,"JUNEAU AIRPORT, AK US",58.354,-134.55606,5.9,ALASKA
USC00507570,"PORT ALSWORTH, AK US",60.2036,-154.3163,79.2,ALASKA
USW00000490,"SHUNGNAK AIRPORT, AK US",66.88808,-157.16241,62.8,ALASKA
USR0000ACHS,"CHISTOCHINA ALASKA, AK US",62.5653,-144.6647,701,ALASKA
USC00509869,"WISEMAN, AK US",67.40822,-150.10958,360,ALASKA
USC00509747,"WALLY NOERENBERG HATCHERY, AK US",60.7986,-148.0872,10.7,ALASKA
USR0000ACHT,"CHITNA ALASKA, AK US",61.5319,-144.4397,177.1,ALASKA
USW00026643,"DEERING AIRPORT, AK US",66.06957,-162.76142,5.4,ALASKA
USW00026523,"KENAI AIRPORT, AK US",60.57909,-151.24152,30.2,ALASKA
USW00026644,"ANVIK AIRPORT, AK US",62.65,-160.18333,26.8,ALASKA
US1AKYK0001,"YAKUTAT 2.5 SE, AK US",59.5370498,-139.7032394,17.1,ALASKA
USW00026642,"KIVALINA AIRPORT, AK US",67.7306,-164.54788,5.7,ALASKA
USC00507442,"POINT LAY, AK US",69.73288,-163.00533,3.2,ALASKA
USR0000ACHM,"CHIMNEY LAKE ALASKA, AK US",67.7558,-150.4933,944.9,ALASKA
USR0000APAX,"PAXSON ALASKA, AK US",62.9453,-145.5014,813.8,ALASKA
USW00026628,"GOLOVIN AIRPORT, AK US",64.55044,-163.00716,7.6,ALASKA
USR0000ACHC,"CHICKEN CREEK ALASKA, AK US",62.1242,-141.8453,1597.2,ALASKA
USS0041P07S,"AMERICAN CREEK, AK US",64.79,-141.23,320,ALASKA
USR0000ACHG,"CHIGMIT MTNS ALASKA, AK US",60.2233,-153.4664,1371.6,ALASKA
USR0000ACHI,"CHISANA ALASKA, AK US",62.1333,-142.0833,1011.3,ALASKA
USR0000AREI,"REINDEER RIVER ALASKA, AK US",61.7161,-162.665,42.7,ALASKA
USR0000AWON,"WONDER LAKE ALASKA, AK US",63.4903,-150.8714,646.2,ALASKA
USR0000ACHA,"CHATANIKA ALASKA, AK US",65.0167,-148.5833,442,ALASKA
