STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,STATE
USR0000APAM,"PAMICHTUK LAKE ALASKA, AK US",67.7719,-152.195,823,ALASKA
USR0000APAL,"PORT ALSWORTH ALASKA, AK US",60.1958,-154.32,79.2,ALASKA
USR0000AREN,"RENEE ALASKA, AK US",62.71,-146.6181,792.5,ALASKA
USW00026635,"MOUNTAIN VILLAGE AIRPORT, AK US",62.09528,-163.68194,102.7,ALASKA
USC00508525,"SKAGWAY, AK US",59.4547,-135.3136,10.7,ALASKA
USW00026510,"MCGRATH AIRPORT, AK US",62.9574,-155.61009,101,ALASKA
USR0000ACKN,"CHICKEN ALASKA, AK US",64.06,-141.9294,871.7,ALASKA
USR0000ABIL,"BIG LAKE ALASKA, AK US",61.5183,-149.9078,30.5,ALASKA
USW00025329,"PETERSBURG 1, AK US",56.8055,-132.9372,32.6,ALASKA
US1AKAB0021,"EAGLE RIVER 2.6 ESE, AK US",61.312243,-149.495798,243.5,ALASKA
USC00509891,"NORTH POLE 1 N, AK US",64.76,-147.34,151.2,ALASKA
US1AKVC0008,"GLENNALLEN 3.2 NE, AK US",62.113896,-145.525639,445.6,ALASKA
US1AKVC0006,"PAXSON 10.8 SSE, AK US",62.939359,-145.517247,791,ALASKA
USW00000393,"TELLER AIRPORT, AK US",65.233,-166.35,89,ALASKA
USW00025331,"PALMER AIRPORT, AK US",61.59505,-149.09175,70.9,ALASKA
US1AKAB0015,"ANCHORAGE 5.0 ESE, AK US",61.194492,-149.757292,68.9,ALASKA
USW00025339,"YAKUTAT AIRPORT, AK US",59.51211,-139.67103,12.6,ALASKA
USW00027516,"UTQIA VIK FORMERLY BARROW 4 ENE, AK US",71.3213,-156.611,4.6,ALASKA
USW00027515,"NUIQSUT AIRPORT, AK US",70.21262,-150.99441,11.3,ALASKA
USW00026425,"GULKANA AIRPORT, AK US",62.15914,-145.45885,481.1,ALASKA
US1AKSF0006,"DELTA JUNCTION 9.8 SE, AK US",63.96291,-145.48059,381.6,ALASKA
USW00025335,"SKAGWAY AIRPORT, AK US",59.45383,-135.32769,7.4,ALASKA
US1AKSF0005,"DELTA JUNCTION 6.5 NW, AK US",64.141945,-145.829066,309.4,ALASKA
USW00026422,"EAGLE AIRPORT, AK US",64.77611,-141.16351,277.3,ALASKA
USC00509641,"UNIVERSITY EXPERIMENTAL STATION, AK US",64.8569,-147.861,144.8,ALASKA
USW00026409,"ANCHORAGE MERRILL FIELD, AK US",61.2163,-149.85724,38.4,ALASKA
USW00026528,"TALKEETNA AIRPORT, AK US",62.31978,-150.09744,106.8,ALASKA
USW00026529,"TANANA AIRPORT, AK US",65.173,-152.10676,68.7,ALASKA
USR0000ASIS,"SISIAK ALASKA, AK US",67.995,-160.3956,555.7,ALASKA
USR0000AFPK,"FOURPEAKED ALASKA, AK US",58.7058,-153.5181,327.4,ALASKA
USS0051K14S,"MCNEIL CANYON, AK US",59.74,-151.25,402.3,ALASKA
USR0000AGRN,"GRANITE ALASKA, AK US",60.7275,-149.287,156.1,ALASKA
US1AKHB0006,"MOSQUITO LAKE 5.7 SSE, AK US",59.4545,-136.02306,65.2,ALASKA
USR0000ATKL,"TOKLAT ALASKA, AK US",63.5242,-150.0433,944.9,ALASKA
US1AKHB0002,"HAINES 0.5 NNE, AK US",59.247309,-135.433272,113.1,ALASKA
US1AKHB0003,"HAINES 0.3 N, AK US",59.24437,-135.44055,104.9,ALASKA
USC00500707,"BEN S FARM, AK US",61.5632,-149.1542,38.7,ALASKA
USW00025325,"KETCHIKAN AIRPORT, AK US",55.3586,-131.72196,25.7,ALASKA
USW00026656,"BETHEL 87 WNW, AK US",61.3465,-164.0769,46.6,ALASKA
USW00026415,"BIG DELTA AIRPORT, AK US",63.99312,-145.72134,388.1,ALASKA
USW00027503,"WAINWRIGHT AIRPORT, AK US",70.63678,-160.01314,12.5,ALASKA
USW00025323,"HAINES AIRPORT, AK US",59.24287,-135.51139,6.4,ALASKA
USW00027502,"BARROW AIRPORT, AK US",71.28703,-156.73938,8.1,ALASKA
USW00026412,"NORTHWAY AIRPORT, AK US",62.96148,-141.93834,523.2,ALASKA
USW00026533,"BETTLES AIRPORT, AK US",66.91764,-151.51892,196.5,ALASKA
USR0000AUMI,"UMIAT AIRFIELD ALASKA, AK US",69.37,-152.1361,88.1,ALASKA
USW00026655,"RED DOG MINE 3 SSW, AK US",68.0277,-162.9212,287.1,ALASKA
USW00026410,"CORDOVA AIRPORT, AK US",60.48604,-145.4445,14.7,ALASKA
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,ALASKA
USW00026653,"TOKSOOK BAY AIRPORT, AK US",60.54139,-165.08722,18,ALASKA
USW00025322,"GUSTAVUS, AK US",58.4111,-135.7089,12.2,ALASKA
USR0000AHOM,"HOMER ALASKA, AK US",59.7458,-151.2083,217.9,ALASKA
USC00508584,"SNETTISHAM POWER PLANT, AK US",58.1421,-133.7385,8.8,ALASKA
USC00509793,"WHITESTONE FARMS, AK US",64.1539,-145.8894,303.3,ALASKA
USR0000AHON,"HOONAH ALASKA, AK US",57.8,-135.1333,137.2,ALASKA
US1AKJB0020,"JUNEAU 16.5 WSW, AK US",58.33571,-134.5767,21.6,ALASKA
USR0000ABCK,"BIRCH CREEK ALASKA, AK US",65.5847,-144.3636,259.1,ALASKA
USC00509314,"TOK NUMBER 2, AK US",63.3155,-143.0058,505.4,ALASKA
USS0045Q02S,"MONUMENT CREEK, AK US",65.08,-145.87,563.9,ALASKA
USR0000AHOD,"HODZANA ALASKA, AK US",66.7417,-148.6767,327.7,ALASKA
USS0042M01S,"MAY CREEK, AK US",61.35,-142.71,490.7,ALASKA
USR0000AHOG,"HOGATZA RIVER ALASKA, AK US",66.2167,-155.6667,208.8,ALASKA
USR0000AEIE,"EIELSON VISITOR CENTER ALASKA, AK US",63.4314,-150.3094,1136.9,ALASKA
USR0000AWLL,"WILLOW ALASKA, AK US",61.765,-150.0503,64,ALASKA
US1AKBC0004,"SLEETMUTE 1.4 SSE, AK US",61.70253,-157.169917,62.5,ALASKA
USS0050M01S,"ALEXANDER LAKE, AK US",61.75,-150.89,48.8,ALASKA
USS0048V01S,"PRUDHOE BAY, AK US",70.27,-148.57,9.1,ALASKA
USS0046Q07S,"UPPER NOME CREEK, AK US",65.37,-146.59,768.1,ALASKA
US1AKJB0011,"JUNEAU 5.6 NW, AK US",58.35684,-134.53131,17.7,ALASKA
US1AKJB0019,"JUNEAU 12.2 SW, AK US",58.279635,-134.397515,11.3,ALASKA
US1AKJB0017,"JUNEAU 23.3 W, AK US",58.44102,-134.76997,59.1,ALASKA
US1AKJB0016,"JUNEAU 15.7 NW, AK US",58.43395,-134.76565,14,ALASKA
USS0062S01S,"KELLY STATION, AK US",67.93,-162.28,94.5,ALASKA
USR0000ADEV,"DEVIL MOUNTAIN ALASKA, AK US",66.2758,-164.5308,86.9,ALASKA
USR0000AGLA,"GLACIER BAY INNER DOCK, AK US",58.4564,-135.8697,10.4,ALASKA
USR0000ATEL,"TELIDA ALASKA, AK US",63.44,-153.3567,198.1,ALASKA
USR0000ADEN,"DENALI VISITOR CENTER ALASKA, AK US",63.7322,-148.9055,548.6,ALASKA
USR0000ACCR,"CARIBOU PEAK ALASKA, AK US",65.1892,-147.5003,480.1,ALASKA
USR0000ARAB,"RABBIT CREEK ALASKA, AK US",61.0844,-149.7283,451.1,ALASKA
USR0000AGOP,"GOODPASTURE ALASKA, AK US",64.2381,-145.2669,463.3,ALASKA
USR0000ABEN,"BEN CREEK ALASKA, AK US",65.2833,-143.0667,563.9,ALASKA
USS0045R01S,"FORT YUKON, AK US",66.57,-145.25,131.1,ALASKA
USS0049L13S,"TURNAGAIN PASS, AK US",60.78,-149.18,573,ALASKA
USR0000ATHO,"THORNE BAY ALASKA, AK US",55.75,-132.9833,548.6,ALASKA
USC00509687,"VALDEZ, AK US",61.1312,-146.3822,18.9,ALASKA
USS0049L14S,"GROUSE CREEK DIVIDE, AK US",60.26,-149.34,213.4,ALASKA
USW00056401,"GLENNALLEN 64 N, AK US",63.0295,-145.5003,813.5,ALASKA
USC00507141,"PELICAN, AK US",57.9577,-136.2213,3.7,ALASKA
USS0045Q05S,"EAGLE SUMMIT, AK US",65.49,-145.41,1112.5,ALASKA
USR0000ASEV,"SEVEN MILE ALASKA, AK US",65.9383,-149.855,250.9,ALASKA
USR0000ASEL,"SELAWIK ALASKA, AK US",66.6033,-159.1125,32,ALASKA
USS0049L01S,"MOUNT ALYESKA, AK US",60.96,-149.09,469.4,ALASKA
USS0049M22S,"ANCHORAGE HILLSIDE, AK US",61.11,-149.67,634,ALASKA
USR0000AHOW,"HOWARD PASS ALASKA, AK US",68.1561,-156.8958,628.5,ALASKA
USW00025704,"ADAK AIRPORT, AK US",51.88333,-176.65,5.2,ALASKA
USS0049L19S,"SUMMIT CREEK, AK US",60.62,-149.53,426.7,ALASKA
USC00508020,"ROBERTSON RIVER, AK US",63.4501,-143.8335,458.7,ALASKA
USC00501987,"CIRCLE HOT SPRINGS, AK US",65.4939,-144.6422,262.1,ALASKA
USW00025713,"SAINT PAUL ISLAND AIRPORT, AK US",57.15505,-170.22272,8,ALASKA
USW00025711,"ST. PAUL 4 NE, AK US",57.1575,-170.2119,6.1,ALASKA
USR0000AMTN,"MOUNT NOAK ALASKA, AK US",67.1414,-162.9944,246.6,ALASKA
USR0000ATAK,"TOK AKTAS ALASKA, AK US",63.3253,-143.0017,518.8,ALASKA
USR0000ATAN,"TANA KNOB ALASKA, AK US",60.9081,-142.6978,1051.6,ALASKA
USR0000AUCR,"UPPER CHARLEY RIVER ALASKA, AK US",64.5167,-143.2022,1113.7,ALASKA
USR0000AKOY,"KOYUKUK NWR ALASKA, AK US",66.0083,-157.57,30.5,ALASKA
USR0000ATAH,"TAHINICHOK ALASKA, AK US",67.5503,-163.5672,294.4,ALASKA
USS0049M26S,"INDEPENDENCE MINE, AK US",61.79,-149.28,1082,ALASKA
USC00502737,"EKLUTNA WTP, AK US",61.4495,-149.323,195.1,ALASKA
USC00500433,"ATKA, AK US",52.21667,-174.2,11.9,ALASKA
USS0050K05S,"MIDDLE FORK BRADLEY, AK US",59.78,-150.76,701,ALASKA
USC00502610,"EAGLECREST BASE, AK US",58.2761,-134.514,345.6,ALASKA
USS0050L02S,"KENAI MOOSE PENS, AK US",60.73,-150.48,91.4,ALASKA
USR0000AHLM,"HELM ALASKA, AK US",55.5297,-131.3661,426.7,ALASKA
USR0000AINN,"INNOKO FLATS ALASKA, AK US",63.39,-158.8167,283.5,ALASKA
USR0000ASAK,"SOLDOTNA AKKKS ALASKA, AK US",60.4967,-151.0142,47.2,ALASKA
USR0000AINI,"INIGOK AIRFIELD ALASKA, AK US",70.0036,-153.0836,51.2,ALASKA
USR0000ASAR,"SMALL ARMS RANGE ALASKA, AK US",64.8,-147.6167,149.4,ALASKA
USS0049L18S,"EXIT GLACIER, AK US",60.19,-149.62,121.9,ALASKA
USR0000AIMY,"IMELYAK ALASKA, AK US",67.5461,-157.0692,1087.8,ALASKA
USR0000AWIG,"WIGAND ALASKA, AK US",63.8122,-150.05,524.3,ALASKA
USC00502607,"EAGLE, AK US",64.7856,-141.2036,259.1,ALASKA
USS0050K06S,"NUKA GLACIER, AK US",59.7,-150.71,381,ALASKA
USR0000ACAM,"CAMPBELL CREEK ALASKA, AK US",61.1586,-149.7967,47.9,ALASKA
USR0000AEAG,"EAGLE ALASKA, AK US",64.7761,-141.1619,268.2,ALASKA
USS0049T03S,"ATIGUN PASS, AK US",68.13,-149.48,1463,ALASKA
USC00503605,"HIDDEN FALLS HATCHERY, AK US",57.2177,-134.8769,6.7,ALASKA
USC00502871,"ESTER 5 NE, AK US",64.911,-147.9242,192,ALASKA
USS0054K01S,"MCNEIL RIVER SGS, AK US",59.08,-154.28,42.7,ALASKA
USR0000AKLP,"KILLIK PASS ALASKA, AK US",67.9703,-154.9242,914.4,ALASKA
USC00504812,"KITOI BAY, AK US",58.1913,-152.3722,18.3,ALASKA
USR0000AKLK,"KENAI LAKE ALASKA, AK US",60.3667,-149.4,144.8,ALASKA
USS0050N07S,"SUSITNA VALLEY HIGH, AK US",62.13,-150.04,114.3,ALASKA
USC00509148,"THORNE BAY, AK US",55.6918,-132.5246,87.2,ALASKA
USS0045O01S,"FIELDING LAKE, AK US",63.2,-145.63,914.4,ALASKA
USS0045M07S,"UPPER TSAINA RIVER, AK US",61.19,-145.65,533.4,ALASKA
USR0000AKLA,"KLAWASI ALASKA, AK US",62.1472,-144.9281,944.9,ALASKA
USR0000AFAR,"FAREWELL ALASKA, AK US",63.7233,-154.0767,236.2,ALASKA
USS0046P01S,"MUNSON RIDGE, AK US",64.85,-146.21,944.9,ALASKA
USR0000AFAI,"FAIRBANKS ALASKA, AK US",64.8367,-147.615,138.4,ALASKA
USR0000AMOT,"MOTHER GOOSE ALASKA, AK US",57.1792,-157.278,53.3,ALASKA
USS0049T01S,"IMNAVIAT CREEK, AK US",68.62,-149.3,929.6,ALASKA
USC00500235,"ALPINE, AK US",70.3463,-150.9282,5.2,ALASKA
USS0046Q01S,"MOUNT RYAN, AK US",65.25,-146.15,853.4,ALASKA
USC00501684,"CHICKEN, AK US",64.0917,-141.9211,548.6,ALASKA
USS0035K02S,"MOORE CREEK BRIDGE, AK US",59.59,-135.21,685.8,ALASKA
USC00503502,"HAINES NUMBER 2, AK US",59.23172,-135.46634,29.9,ALASKA
USC00502656,"EAGLE RIVER 5 SE, AK US",61.2968,-149.4399,151.8,ALASKA
USC00503504,"HAINES 40 NW, AK US",59.4503,-136.3615,249.9,ALASKA
USS0051R01S,"BETTLES FIELD, AK US",66.92,-151.53,195.1,ALASKA
USC00502642,"EAGLE RIVER NATURE CENTER, AK US",61.23446,-149.27091,158.5,ALASKA
USR0000ALOS,"LOST CREEK ALASKA, AK US",66.0425,-147.9714,213.4,ALASKA
USC00502645,"EAGLE RIVER GAKONA CIRCLE, AK US",61.3193,-149.5435,172.8,ALASKA
USR0000AGEO,"GEORGE CREEK ALASKA, AK US",63.8375,-144.3503,464.8,ALASKA
USS0045O04S,"GRANITE CRK, AK US",63.94,-145.4,378,ALASKA
USR0000AKIA,"KIANA ALASKA, AK US",66.9767,-160.4375,45.7,ALASKA
USR0000AQTZ,"QUARTZ CREEK ALASKA, AK US",65.4,-164.65,130.1,ALASKA
USS0049L10S,"COOPER LAKE, AK US",60.39,-149.69,365.8,ALASKA
USS0042N01S,"CHISANA, AK US",62.07,-142.05,1011.9,ALASKA
US1AKFN0015,"FAIRBANKS 5.7 N, AK US",64.9186,-147.6304,303.6,ALASKA
US1AKFN0016,"FAIRBANKS 4.4 W, AK US",64.844663,-147.797308,133.5,ALASKA
USC00501220,"CAMPBELL CREEK SCIENCE CENTER, AK US",61.1638,-149.7777,78.6,ALASKA
US1AKFN0011,"FAIRBANKS 7.2 ENE, AK US",64.89326667,-147.4436333,245.1,ALASKA
USR0000AHAY,"HAYCOCK ALASKA, AK US",65.2017,-161.155,53.9,ALASKA
USC00500490,"AURORA, AK US",64.8552,-147.7216,135,ALASKA
USR0000APRE,"PREACHER CREEK ALASKA, AK US",65.9233,-145.03,316.4,ALASKA
USC00500247,"AMBER LAKE, AK US",62.1925,-150.5033,136.9,ALASKA
USR0000AHAR,"HARDING ICEFIELD ALASKA, AK US",60.1489,-149.7986,1280.2,ALASKA
USR0000ALIV,"LIVENGOOD ALASKA, AK US",65.4236,-148.7217,137.2,ALASKA
USC00500243,"ALYESKA, AK US",60.9583,-149.1108,82.9,ALASKA
USC00500363,"ANNEX CREEK, AK US",58.3183,-134.1003,28,ALASKA
USS0046Q02S,"LITTLE CHENA RIDGE, AK US",65.12,-146.73,609.6,ALASKA
USR0000AHAI,"HAIDA ALASKA, AK US",55.3503,-132.6983,457.2,ALASKA
USS0048U01S,"SAGWON, AK US",69.42,-148.69,304.8,ALASKA
USR0000ALMI,"LAKE MINCHUMINA ALASKA, AK US",63.8933,-152.3106,225.6,ALASKA
USS0045P03S,"TEUCHET CREEK, AK US",64.95,-145.52,499.9,ALASKA
USC00500281,"ANCHORAGE UPPER DEARMOUN, AK US",61.1025,-149.7169,406.9,ALASKA
USC00500275,"ANCHORAGE FORECAST OFFICE, AK US",61.1561,-149.9847,39.9,ALASKA
USC00505604,"MAIN BAY, AK US",60.5181,-148.0931,17.4,ALASKA
USC00503304,"GLENNALLEN KCAM, AK US",62.1086,-145.5331,421.5,ALASKA
USS0050O01S,"KANTISHNA, AK US",63.54,-150.99,472.4,ALASKA
USC00502339,"DELTA 6 N, AK US",64.1172,-145.7511,322.8,ALASKA
USC00504991,"KODIAK WWTP, AK US",57.8048,-152.3561,16.5,ALASKA
USR0000APTM,"PT. MAC ALASKA, AK US",61.4225,-150.0914,61,ALASKA
USC00501240,"CANNERY CREEK, AK US",61.0183,-147.5147,25.9,ALASKA
USC00500270,"ANAKTUVUK PASS, AK US",68.16667,-151.76667,640.1,ALASKA
USR0000AGAT,"GATES GLACIER ALASKA, AK US",61.6028,-143.0131,1237.5,ALASKA
USS0033J01S,"LONG LAKE, AK US",58.19,-133.83,259.1,ALASKA
USC00504621,"KEYSTONE RIDGE, AK US",64.9156,-148.2711,487.7,ALASKA
USR0000AKIL,"KILBUCK ALASKA, AK US",60.32,-160.2,582.2,ALASKA
USS0050N05S,"TOKOSITNA VALLEY, AK US",62.63,-150.78,259.1,ALASKA
USC00502568,"DRY CREEK, AK US",63.67459,-144.60409,413,ALASKA
